Year,Home,Away,Tournament,Rank_Home,Team_Home,Seed_Home,Conf_Home,Wins_Home,Losses_Home,AdjEM_Home,AdjO_Home,AdjO Rank_Home,AdjD_Home,AdjD Rank_Home,AdjT_Home,AdjT Rank_Home,Luck_Home,Luck Rank_Home,OppAdjEM_Home,OppAdjEM Rank_Home,OppO_Home,OppO Rank_Home,OppD_Home,OppD Rank_Home,NCSOS AdjEM_Home,NCSOS AdjEM Rank_Home,Rk_Home,G_Home,AdjOE_Home,AdjOE Rank_Home,AdjDE_Home,AdjDE Rank_Home,Barthag_Home,Barthag Rank_Home,EFG%_Home,EFG% Rank_Home,EFGD%_Home,EFGD% Rank_Home,TOR_Home,TOR Rank_Home,TORD_Home,TORD Rank_Home,ORB_Home,ORB Rank_Home,DRB_Home,DRB Rank_Home,FTR_Home,FTR Rank_Home,FTRD_Home,FTRD Rank_Home,2P%_Home,2P% Rank_Home,2P%D_Home,2P%D Rank_Home,3P%_Home,3P% Rank_Home,3P%D_Home,3P%D Rank_Home,3PR_Home,3PR Rank_Home,3PRD_Home,3PRD Rank_Home,Adj T._Home,Adj T. Rank_Home,WAB_Home,WAB Rank_Home,SRS_Home,SOS_Home,Tm._Home,Opp._Home,MP_Home,FG_opp_Home,FGA_opp_Home,FG%_opp_Home,3P_opp_Home,3PA_opp_Home,3P%_opp_Home,FT_opp_Home,FTA_opp_Home,FT%_opp_Home,ORB_opp_Home,TRB_opp_Home,AST_opp_Home,STL_opp_Home,BLK_opp_Home,TOV_opp_Home,PF_opp_Home,FG_Home,FGA_Home,FG%_Home,3P_Home,3PA_Home,FT_Home,FTA_Home,FT%_Home,TRB_Home,AST_Home,STL_Home,BLK_Home,TOV_Home,PF_Home,Rank_Away,Team_Away,Seed_Away,Conf_Away,Wins_Away,Losses_Away,AdjEM_Away,AdjO_Away,AdjO Rank_Away,AdjD_Away,AdjD Rank_Away,AdjT_Away,AdjT Rank_Away,Luck_Away,Luck Rank_Away,OppAdjEM_Away,OppAdjEM Rank_Away,OppO_Away,OppO Rank_Away,OppD_Away,OppD Rank_Away,NCSOS AdjEM_Away,NCSOS AdjEM Rank_Away,Rk_Away,G_Away,AdjOE_Away,AdjOE Rank_Away,AdjDE_Away,AdjDE Rank_Away,Barthag_Away,Barthag Rank_Away,EFG%_Away,EFG% Rank_Away,EFGD%_Away,EFGD% Rank_Away,TOR_Away,TOR Rank_Away,TORD_Away,TORD Rank_Away,ORB_Away,ORB Rank_Away,DRB_Away,DRB Rank_Away,FTR_Away,FTR Rank_Away,FTRD_Away,FTRD Rank_Away,2P%_Away,2P% Rank_Away,2P%D_Away,2P%D Rank_Away,3P%_Away,3P% Rank_Away,3P%D_Away,3P%D Rank_Away,3PR_Away,3PR Rank_Away,3PRD_Away,3PRD Rank_Away,Adj T._Away,Adj T. Rank_Away,WAB_Away,WAB Rank_Away,SRS_Away,SOS_Away,Tm._Away,Opp._Away,MP_Away,FG_opp_Away,FGA_opp_Away,FG%_opp_Away,3P_opp_Away,3PA_opp_Away,3P%_opp_Away,FT_opp_Away,FTA_opp_Away,FT%_opp_Away,ORB_opp_Away,TRB_opp_Away,AST_opp_Away,STL_opp_Away,BLK_opp_Away,TOV_opp_Away,PF_opp_Away,FG_Away,FGA_Away,FG%_Away,3P_Away,3PA_Away,FT_Away,FTA_Away,FT%_Away,TRB_Away,AST_Away,STL_Away,BLK_Away,TOV_Away,PF_Away
2024,Saint Mary's,Grand Canyon,NCAA Tournament,18,Saint Mary's,5.0,WCC,26,7,20.12,115.0,44,94.9,14,62.0,358,0.02,129,3.4,110,108.4,104,105.0,131,5.71,57,13,32,115.9,30,93.6,11,0.9214,13,53.1,65,45.1,3,16.0,102,16.7,191,39.0,3,22.4,2,28.3,302,32.2,166,53.0,74,43.6,4,35.5,88,32.4,85,36.7,197,29.0,8,62.1,358,1.6,34,16.99,3.46,2450,1938,1330,691,1748,0.395,162,15.575757575757576,0.315,394,552,0.714,248,908,9.878787878787879,174,2.6666666666666665,358,526,910,1940,0.469,251,21.454545454545453,379,559,0.678,1305,16.181818181818183,216,3.909090909090909,334,535,52,Grand Canyon,12.0,WAC,29,4,14.15,113.6,61,99.4,45,68.1,135,0.022,119,-1.08,202,104.3,274,105.4,143,-1.25,244,70,32,111.2,75,99.8,74,0.778,70,52.0,101,45.9,10,17.8,226,19.9,38,34.6,29,29.6,208,45.3,5,34.8,237,52.3,96,44.4,9,34.4,152,32.6,97,36.1,211,33.6,54,68.1,139,1.4,38,10.09,-1.63,2633,2208,1325,772,1907,0.405,207,19.333333333333332,0.324,457,644,0.71,363,1091,11.121212121212121,197,2.5454545454545454,460,661,885,1903,0.465,238,20.939393939393938,625,830,0.753,1260,12.393939393939394,271,5.303030303030303,405,591
2024,Alabama,College of Charleston,NCAA Tournament,12,Alabama,4.0,SEC,21,11,22.41,125.5,3,103.1,113,72.7,11,-0.028,264,13.71,5,114.5,1,100.8,18,9.26,17,15,32,125.1,4,102.1,122,0.9115,15,56.3,11,49.9,142,16.0,102,15.6,277,34.9,26,29.9,219,35.2,108,39.6,319,57.6,10,51.1,213,36.5,34,31.9,61,46.8,18,36.7,154,72.6,14,3.4,16,21.06,11.38,2904,2594,1290,884,2008,0.44,235,23.03125,0.319,591,795,0.743,368,1125,12.46875,237,4.34375,374,641,989,2073,0.477,354,30.28125,572,730,0.784,1267,16.09375,232,4.15625,383,636,99,College of Charleston,13.0,CAA,27,7,7.6,113.7,57,106.1,175,69.8,58,0.05,63,-2.02,226,105.5,214,107.5,255,0.04,203,99,33,113.3,54,105.1,175,0.7026,99,52.4,82,50.6,188,14.3,27,16.4,215,33.5,45,26.6,73,26.9,331,28.3,70,52.6,85,50.5,180,34.8,131,33.8,164,47.1,16,36.9,170,70.0,53,-1.6,75,4.17,-2.89,2736,2466,1365,903,2052,0.44,256,22.38235294117647,0.336,404,571,0.708,321,1196,11.470588235294118,209,3.323529411764706,393,555,974,2200,0.443,358,30.558823529411764,430,597,0.72,1350,15.294117647058824,211,3.088235294117647,338,536
2024,Clemson,New Mexico,NCAA Tournament,36,Clemson,6.0,ACC,21,11,16.94,117.5,26,100.5,68,66.2,259,-0.022,246,10.21,41,112.2,25,102.0,68,5.33,65,36,32,116.7,28,99.4,70,0.8638,36,53.9,46,48.7,79,14.9,49,13.6,342,27.7,221,25.2,32,30.6,241,31.2,138,54.4,38,47.1,48,35.4,96,34.0,182,40.2,101,40.6,287,66.3,255,0.9,46,14.89,8.8,2477,2282,1290,791,1893,0.418,261,24.0,0.34,439,590,0.744,294,1063,10.90625,195,2.375,296,508,878,1877,0.468,267,23.59375,454,575,0.79,1166,14.65625,144,3.9375,325,505,22,New Mexico,11.0,MWC,26,9,19.36,115.7,41,96.3,22,72.7,8,-0.021,245,7.36,84,110.4,80,103.0,87,-0.13,207,23,34,115.1,37,95.4,20,0.8973,23,51.0,154,48.0,51,13.9,14,19.5,46,33.4,46,27.0,93,33.1,166,33.5,205,51.4,133,49.2,121,33.4,204,30.6,24,29.8,334,36.6,148,72.8,7,2.0,30,16.15,5.59,2860,2468,1400,868,2059,0.422,227,21.428571428571427,0.303,505,691,0.731,344,1235,13.428571428571429,204,4.314285714285714,495,633,1048,2279,0.46,230,19.65714285714286,534,753,0.709,1387,14.8,308,5.0285714285714285,348,616
2024,Baylor,Colgate,NCAA Tournament,14,Baylor,3.0,B12,23,10,22.06,122.4,6,100.3,62,65.6,280,-0.004,194,13.94,3,112.7,15,98.8,1,3.2,104,16,32,122.1,6,100.1,81,0.9076,16,55.6,15,51.3,222,17.7,217,17.1,160,35.1,23,27.1,96,40.5,20,30.9,133,53.4,57,51.9,244,39.4,4,33.5,145,38.3,149,35.5,109,65.8,274,4.9,11,20.13,11.31,2658,2350,1350,855,1883,0.454,227,20.393939393939394,0.337,413,565,0.731,296,967,13.696969696969697,230,3.4242424242424243,395,632,913,1890,0.483,279,21.78787878787879,553,751,0.736,1163,14.848484848484848,222,3.212121212121212,399,546,144,Colgate,14.0,Pat,25,9,2.12,104.6,209,102.5,106,66.3,253,0.057,53,-6.89,341,101.9,332,108.8,328,6.66,41,159,33,102.3,226,101.8,112,0.5133,159,53.4,53,47.2,29,16.3,121,16.1,241,25.0,297,24.5,17,27.6,316,24.5,13,53.3,65,48.7,98,35.7,74,29.9,11,38.3,149,39.6,260,66.2,256,-4.1,97,0.06,-6.1,2431,2150,1360,801,1963,0.408,233,23.0,0.298,315,471,0.669,301,1123,12.558823529411764,192,2.4705882352941178,381,487,903,1922,0.47,267,21.735294117647058,358,526,0.681,1221,15.147058823529411,217,3.5,360,456
2024,Dayton,Nevada,NCAA Tournament,33,Dayton,7.0,A10,24,7,17.32,118.6,19,101.3,87,64.2,337,0.003,170,6.09,89,108.8,98,102.7,80,7.02,38,42,31,117.4,21,100.7,90,0.8542,42,56.6,9,47.9,49,15.8,91,15.7,273,26.9,255,29.0,176,37.2,70,21.8,3,53.7,49,48.2,78,40.2,3,31.7,54,44.5,29,40.4,284,64.0,338,2.6,25,13.49,5.04,2317,2055,1245,763,1837,0.415,235,23.93548387096774,0.317,294,401,0.733,324,1016,12.483870967741936,178,2.967741935483871,315,515,786,1647,0.477,295,23.677419354838708,450,613,0.734,1046,14.774193548387096,167,4.0,317,416,34,Nevada,10.0,MWC,26,7,17.23,115.9,36,98.6,38,66.7,235,0.059,51,6.18,88,109.9,87,103.8,94,-0.92,231,32,32,115.5,35,97.9,39,0.87,32,53.3,56,48.2,62,15.0,53,17.3,145,27.5,227,27.2,100,46.2,3,34.3,224,52.6,85,49.1,115,36.5,34,31.3,38,33.6,274,41.0,296,66.8,224,3.0,20,13.5,4.87,2522,2213,1325,768,1840,0.417,243,23.151515151515152,0.318,434,624,0.696,314,1080,12.878787878787879,162,2.3636363636363638,393,702,856,1802,0.475,220,18.272727272727273,590,818,0.721,1137,15.090909090909092,206,3.606060606060606,330,585
2024,Arizona,Long Beach State,NCAA Tournament,5,Arizona,2.0,P12,25,8,26.77,121.2,8,94.4,11,71.9,16,-0.043,287,11.05,24,112.0,31,101.0,23,10.6,11,6,33,121.6,7,93.5,10,0.9535,6,55.0,23,48.7,79,16.1,109,18.1,103,36.3,16,23.1,5,36.7,81,25.7,20,54.6,35,47.8,67,37.1,22,33.4,139,32.6,293,38.2,214,72.1,16,5.0,10,25.34,9.64,2902,2384,1345,872,2062,0.423,263,23.848484848484848,0.334,377,530,0.711,292,1058,13.909090909090908,232,3.757575757575758,446,634,1041,2129,0.489,258,21.060606060606062,562,782,0.719,1407,18.636363636363637,273,3.484848484848485,397,539,163,Long Beach State,15.0,BW,21,14,-0.0,107.7,147,107.7,209,71.3,27,0.047,71,-0.44,184,105.0,242,105.4,146,1.56,152,192,33,105.3,174,107.9,230,0.4317,192,48.9,254,51.2,216,17.1,183,18.5,82,33.3,50,29.6,208,38.1,51,32.6,177,49.7,209,50.0,156,31.3,301,35.1,262,28.3,346,43.6,345,71.5,23,-8.0,163,-0.98,-1.58,2721,2650,1410,921,2133,0.432,322,26.62857142857143,0.345,486,672,0.723,378,1242,15.485714285714286,245,2.5714285714285716,482,711,969,2167,0.447,191,17.714285714285715,592,833,0.711,1349,15.4,279,4.228571428571429,442,606
2024,Houston,Longwood,NCAA Tournament,2,Houston,1.0,B12,30,4,31.45,118.7,18,87.3,2,63.3,349,0.053,59,11.6,15,111.8,38,100.2,7,-0.78,227,1,34,119.0,16,85.6,1,0.9778,1,49.7,227,44.0,2,13.7,9,24.7,3,36.9,11,30.2,228,29.9,260,39.0,308,48.4,260,43.4,3,34.7,138,30.0,13,36.6,201,40.9,294,63.4,349,10.4,3,26.24,10.18,2483,1937,1370,643,1697,0.379,208,20.41176470588235,0.3,443,661,0.67,354,1150,11.382352941176471,173,2.8529411764705883,542,545,896,2065,0.434,262,22.235294117647058,429,618,0.694,1280,12.941176470588236,340,4.735294117647059,302,605,158,Longwood,16.0,BSth,21,13,0.93,105.7,188,104.8,146,66.8,225,-0.047,294,-3.91,282,104.6,258,108.5,310,-6.63,344,170,31,104.0,201,104.8,170,0.4775,170,49.4,238,51.3,222,18.0,242,19.6,44,36.7,13,25.5,41,39.5,31,36.1,271,48.6,253,50.9,202,34.2,157,34.6,234,28.3,346,39.5,255,66.9,221,-8.7,173,-1.52,-5.62,2569,2310,1380,806,1849,0.436,253,21.705882352941178,0.343,445,645,0.69,274,1012,11.764705882352942,211,2.8823529411764706,469,666,917,2012,0.456,198,16.970588235294116,537,788,0.681,1325,12.852941176470589,240,2.5588235294117645,426,623
2024,Nebraska,Texas A&M,NCAA Tournament,26,Nebraska,8.0,B10,23,10,18.13,115.8,38,97.7,31,68.6,104,0.014,149,9.16,67,110.9,64,101.7,55,-5.12,322,20,33,115.6,32,95.5,21,0.8999,20,53.2,61,46.3,12,15.9,97,16.4,215,27.8,217,30.0,222,32.4,192,27.7,58,52.8,79,45.2,14,35.8,69,31.9,61,44.5,29,41.7,314,68.7,105,2.3,27,15.09,7.61,2560,2313,1335,819,2065,0.397,275,26.12121212121212,0.319,400,572,0.699,400,1228,13.090909090909092,206,3.606060606060606,379,530,885,1958,0.452,312,26.393939393939394,478,634,0.754,1252,15.333333333333334,209,2.6363636363636362,367,522,43,Texas A&M,9.0,SEC,20,14,15.99,115.9,33,99.9,56,65.9,270,-0.025,254,11.47,19,112.7,14,101.3,35,5.28,67,43,34,115.1,38,99.0,59,0.8489,43,45.4,344,50.1,157,14.2,21,16.9,175,41.9,1,28.0,127,38.2,47,31.2,138,47.0,303,49.5,137,28.4,352,33.9,171,38.1,154,44.9,351,65.6,286,0.17,52,12.97,9.0,2543,2408,1365,837,1970,0.425,300,26.0,0.339,434,614,0.707,337,1149,14.735294117647058,180,5.323529411764706,389,665,862,2158,0.399,234,24.205882352941178,585,825,0.709,1452,11.294117647058824,242,2.8823529411764706,327,566
2024,Wisconsin,James Madison,NCAA Tournament,17,Wisconsin,5.0,B10,22,13,20.5,120.0,12,99.5,47,65.2,309,-0.031,268,14.01,2,113.3,6,99.3,3,6.07,51,19,35,119.7,13,98.9,53,0.9004,19,52.4,82,52.2,271,14.6,37,16.9,175,30.5,117,24.5,17,33.5,155,33.2,197,52.6,85,50.4,178,34.8,131,37.1,343,35.4,227,34.4,77,65.0,314,3.2,18,16.76,11.64,2627,2448,1415,873,1905,0.458,243,18.714285714285715,0.371,459,633,0.725,269,1076,11.771428571428572,167,4.0,394,638,933,2016,0.463,248,20.37142857142857,513,676,0.759,1188,12.714285714285714,218,1.6,339,575,57,James Madison,12.0,SB,31,3,12.87,113.8,54,101.0,78,69.5,71,0.027,111,-4.34,293,103.4,293,107.8,271,-6.48,342,71,33,112.0,65,100.5,88,0.7776,71,54.4,34,46.7,22,14.7,41,19.8,39,32.0,80,27.6,112,34.2,135,35.1,248,54.2,41,48.8,101,36.5,34,28.6,2,38.1,154,35.1,92,69.8,63,1.5,36,8.65,-4.84,2868,2352,1375,826,1998,0.413,203,20.705882352941178,0.288,497,680,0.731,338,1148,10.294117647058824,196,3.411764705882353,491,586,1031,2148,0.48,298,24.029411764705884,508,718,0.708,1321,16.41176470588235,306,3.0294117647058822,366,584
2024,Duke,Vermont,NCAA Tournament,8,Duke,4.0,ACC,24,8,24.84,121.8,7,97.0,24,66.7,230,-0.077,334,8.65,75,110.6,70,102.0,64,0.22,200,10,32,120.7,9,96.9,29,0.9263,10,55.2,19,49.0,90,14.3,27,16.9,175,31.8,88,25.9,56,33.8,147,27.6,55,54.4,38,49.1,115,37.7,14,32.6,97,37.4,181,35.5,109,66.9,216,3.2,17,20.2,7.79,2555,2158,1280,797,1844,0.432,213,20.4375,0.326,351,509,0.69,290,1009,12.65625,171,4.375,366,515,913,1896,0.482,267,22.125,462,640,0.722,1169,15.40625,206,3.6875,311,505,104,Vermont,13.0,AE,28,6,6.97,107.1,158,100.2,60,63.3,350,0.063,47,-2.55,243,104.4,263,106.9,217,2.68,119,111,32,104.5,190,98.7,50,0.6594,111,51.8,114,46.7,22,13.8,11,15.1,299,22.4,345,23.3,7,29.7,268,25.9,24,53.1,72,46.4,30,33.5,198,31.5,49,44.1,35,36.5,145,63.4,350,-1.2,70,2.91,-3.9,2459,2141,1365,786,1937,0.406,217,20.352941176470587,0.314,352,492,0.715,280,1145,9.823529411764707,171,3.176470588235294,342,516,880,1928,0.456,295,25.235294117647058,404,561,0.72,1186,13.705882352941176,198,3.911764705882353,310,469
2024,Texas Tech,NC State,NCAA Tournament,25,Texas Tech,6.0,B12,23,10,18.26,117.8,24,99.5,50,66.7,233,0.04,89,10.35,34,111.2,53,100.9,20,-2.39,266,29,33,117.3,23,98.6,47,0.8807,29,52.8,69,49.1,99,16.5,143,17.0,164,30.2,124,30.3,232,34.6,130,26.6,31,51.5,127,49.6,144,36.5,34,32.1,71,41.1,81,39.0,245,66.5,245,3.2,19,15.87,9.62,2494,2288,1325,837,1956,0.428,245,23.12121212121212,0.321,369,520,0.71,361,1115,11.878787878787879,194,3.393939393939394,379,567,853,1881,0.453,282,23.424242424242426,506,650,0.778,1155,14.727272727272727,201,2.5454545454545454,368,488,56,NC State,11.0,ACC,22,14,12.98,114.4,47,101.4,91,68.1,138,-0.0,181,9.39,60,110.9,65,101.5,45,-4.8,314,62,36,114.0,48,101.3,99,0.7953,62,50.7,170,50.5,184,13.7,9,17.9,115,28.6,180,29.3,193,32.5,188,31.9,155,50.1,187,49.5,137,34.6,142,34.9,248,33.5,278,35.3,102,67.9,147,-0.7,64,11.51,7.84,2749,2617,1455,933,2104,0.443,259,20.694444444444443,0.348,492,672,0.732,368,1300,12.972222222222221,187,3.111111111111111,450,583,986,2193,0.45,254,20.36111111111111,523,713,0.734,1259,12.833333333333334,267,3.5,344,589
2024,Kentucky,Oakland,NCAA Tournament,21,Kentucky,3.0,SEC,23,9,19.96,122.7,5,102.7,109,72.7,9,-0.028,261,9.18,65,111.4,50,102.2,70,-0.07,205,26,32,123.0,5,102.2,125,0.893,26,57.4,4,49.5,115,14.2,21,16.0,249,28.9,171,30.2,228,30.4,247,33.4,202,54.7,33,49.8,150,41.2,1,32.6,97,37.3,184,39.9,275,72.6,13,2.8,23,17.58,7.83,2862,2550,1295,891,2075,0.429,270,25.875,0.326,498,692,0.72,384,1175,14.46875,206,3.59375,384,544,1029,2071,0.497,318,24.125,486,629,0.773,1202,17.5625,246,6.28125,341,559,137,Oakland,14.0,Horz,23,11,2.81,108.6,133,105.8,166,66.7,231,0.082,21,-0.96,199,107.2,139,108.1,289,9.96,15,136,34,107.8,131,104.6,161,0.5861,136,52.1,92,50.6,188,16.2,114,16.3,227,30.6,114,28.6,155,30.9,236,26.8,38,51.8,113,50.5,180,35.1,114,33.9,171,40.8,90,40.7,288,66.8,223,-4.2,101,1.57,-1.93,2598,2479,1380,896,2050,0.437,283,24.558823529411764,0.339,404,550,0.735,348,1163,16.441176470588236,209,2.8529411764705883,384,559,915,2035,0.45,291,24.38235294117647,477,629,0.758,1218,14.5,228,2.823529411764706,382,513
2024,Florida,Colorado,NCAA Tournament,28,Florida,7.0,SEC,24,11,18.12,119.3,15,101.2,85,71.7,18,-0.007,201,10.76,29,112.3,23,101.5,47,2.13,134,25,35,119.6,14,99.3,66,0.8946,25,51.5,128,48.8,83,15.8,91,14.5,316,37.5,7,28.9,170,38.6,40,34.2,222,51.7,117,49.0,109,34.2,157,32.2,78,34.5,258,32.7,41,71.6,20,2.9,21,15.43,8.83,2980,2749,1425,983,2257,0.436,238,21.085714285714285,0.322,545,772,0.706,398,1260,11.542857142857143,263,4.114285714285714,377,679,1042,2283,0.456,269,22.485714285714284,627,881,0.712,1494,14.971428571428572,233,5.257142857142857,412,642,24,Colorado,10.0,P12,25,10,18.95,117.2,27,98.3,35,67.3,184,0.017,142,8.69,74,110.6,74,101.9,63,-1.25,243,27,35,116.8,25,97.4,34,0.8906,27,55.1,20,48.9,86,18.2,263,15.2,295,32.1,76,24.7,22,35.2,108,27.5,52,53.6,52,49.9,154,39.1,8,31.4,42,30.4,323,35.1,92,67.5,174,1.8,31,16.03,7.91,2696,2420,1375,892,2044,0.436,230,21.264705882352942,0.318,406,574,0.707,298,1023,11.352941176470589,249,3.7058823529411766,363,608,963,1953,0.493,234,17.470588235294116,536,689,0.778,1277,15.882352941176471,202,2.1470588235294117,431,505
2024,Marquette,Western Kentucky,NCAA Tournament,13,Marquette,2.0,BE,25,9,22.19,118.1,22,95.9,20,69.0,90,0.036,96,12.69,8,113.1,8,100.4,10,8.34,23,9,34,118.6,19,94.9,19,0.9285,9,55.1,20,49.7,129,14.3,27,21.1,20,26.0,277,30.8,268,25.6,344,28.2,68,56.0,16,49.2,121,35.8,69,33.6,154,40.5,95,43.1,340,69.1,86,6.1,6,19.45,10.86,2662,2370,1365,834,1965,0.424,284,24.88235294117647,0.336,418,555,0.753,363,1210,14.529411764705882,192,3.0588235294117645,500,498,991,2072,0.478,301,24.705882352941178,379,530,0.715,1115,15.823529411764707,291,3.235294117647059,338,522,133,Western Kentucky,15.0,CUSA,22,11,3.07,105.6,190,102.5,104,75.2,1,-0.051,298,-2.41,240,103.7,289,106.1,174,-2.74,274,131,30,105.2,176,101.7,108,0.5944,131,51.9,106,48.3,64,18.3,270,18.6,74,28.5,186,26.7,80,32.9,174,33.4,202,52.1,104,48.3,84,34.4,152,32.2,78,31.0,316,40.1,282,75.1,1,-6.6,134,1.45,-3.39,2659,2444,1321,856,2075,0.413,266,25.484848484848484,0.316,466,672,0.693,350,1206,12.757575757575758,238,4.121212121212121,470,599,968,2069,0.468,225,20.060606060606062,498,693,0.719,1314,13.242424242424242,255,3.212121212121212,452,610
2024,Purdue,Grambling,NCAA Tournament,3,Purdue,1.0,B10,29,4,29.07,125.0,4,95.9,21,67.4,174,0.045,76,13.81,4,114.1,5,100.3,8,10.36,13,3,33,126.1,2,94.8,17,0.964,3,56.0,13,47.7,42,16.5,143,14.0,336,37.4,8,24.7,22,42.8,8,23.0,10,53.2,69,48.1,76,40.8,2,31.4,42,35.0,244,37.2,184,67.6,167,10.9,1,24.75,11.5,2752,2315,1335,864,2064,0.419,241,23.272727272727273,0.314,344,475,0.724,306,978,14.424242424242424,226,2.272727272727273,322,682,941,1927,0.488,275,20.424242424242426,595,825,0.721,1332,18.393939393939394,187,3.787878787878788,379,474,260,Grambling,16.0,SWAC,21,14,-6.96,100.2,282,107.2,198,64.8,316,0.139,5,-5.06,310,101.3,343,106.4,185,15.31,4,264,32,98.5,291,106.3,197,0.2951,264,48.4,267,49.5,115,20.3,337,18.9,61,28.4,192,32.2,317,39.4,32,33.7,211,47.2,296,48.6,95,34.2,157,34.2,204,29.2,340,34.0,66,64.9,316,-8.0,161,-10.2,-6.46,2298,2347,1373,833,1925,0.433,220,19.08823529411765,0.339,461,627,0.735,365,1128,13.352941176470589,241,2.8529411764705883,439,562,807,1834,0.44,178,15.441176470588236,506,717,0.706,1094,9.764705882352942,252,3.088235294117647,456,544
2024,Utah State,TCU,NCAA Tournament,47,Utah State,8.0,MWC,27,6,15.5,115.9,37,100.4,64,68.6,107,0.1,14,6.49,87,109.6,91,103.1,88,2.11,135,52,31,114.4,42,100.2,83,0.821,52,54.1,41,49.6,126,15.7,81,16.4,215,28.5,186,25.4,39,40.0,26,30.4,121,57.1,11,53.1,303,32.1,268,29.0,3,33.4,281,36.7,154,68.6,110,3.6,15,12.28,4.86,2633,2319,1340,844,1935,0.436,203,21.515151515151516,0.286,428,589,0.727,296,1067,12.545454545454545,212,2.272727272727273,394,622,943,1912,0.493,209,19.151515151515152,538,752,0.715,1198,16.393939393939394,223,4.090909090909091,368,561,35,TCU,9.0,B12,21,12,17.08,115.0,45,97.9,32,69.7,63,-0.049,296,9.73,47,110.6,72,100.9,19,-8.22,357,34,33,114.3,45,97.2,33,0.8649,34,51.9,106,50.3,168,17.9,234,20.8,22,35.5,20,28.6,155,35.1,113,35.7,258,51.2,142,50.9,202,35.6,83,32.8,111,30.2,326,35.2,98,69.9,54,1.2,42,15.57,7.57,2615,2351,1340,834,1872,0.446,216,19.96969696969697,0.328,467,668,0.699,324,1073,14.242424242424242,223,3.727272727272727,492,586,940,2022,0.465,217,18.484848484848484,518,710,0.73,1222,17.03030303030303,299,3.757575757575758,424,580
2024,Gonzaga,McNeese State,NCAA Tournament,15,Gonzaga,5.0,WCC,25,7,21.74,121.1,9,99.4,43,69.1,83,-0.052,300,3.7,106,108.5,100,104.8,125,7.69,27,14,31,121.5,8,98.6,48,0.9168,14,56.7,8,47.3,34,14.0,16,16.5,208,33.3,50,27.2,100,31.5,221,25.8,21,58.3,7,45.1,13,35.5,88,34.0,182,31.4,310,36.9,170,69.1,85,2.5,26,17.32,3.03,2716,2207,1280,800,1974,0.405,244,22.84375,0.334,363,503,0.722,331,1011,11.875,175,2.6875,369,543,1025,1985,0.516,219,19.34375,447,620,0.721,1246,16.5625,222,4.0,313,503,61,McNeese State,12.0,Slnd,30,3,12.74,114.0,52,101.2,86,65.6,283,0.016,143,-6.75,338,102.3,321,109.0,337,4.77,75,82,29,111.3,74,101.1,94,0.7516,82,54.9,27,47.8,47,14.2,21,23.0,6,32.1,76,30.4,239,40.6,18,33.9,217,52.8,79,46.3,28,39.4,4,33.0,120,33.6,274,48.1,362,65.4,299,0.7,48,7.07,-7.35,2654,2030,1320,681,1769,0.385,269,26.0,0.314,399,562,0.71,351,1075,12.06060606060606,153,3.212121212121212,543,594,950,1928,0.493,252,19.666666666666668,502,726,0.691,1192,15.030303030303031,343,3.4242424242424243,323,572
2024,Kansas,Samford,NCAA Tournament,23,Kansas,4.0,B12,22,10,18.96,113.2,67,94.3,10,69.0,92,0.048,69,13.57,6,112.8,12,99.2,2,5.25,68,17,31,113.2,55,92.8,7,0.9073,17,53.4,53,47.6,41,16.4,133,16.8,187,25.3,291,26.4,67,32.8,179,28.5,77,54.8,30,45.3,15,33.3,210,33.8,164,29.7,335,41.1,300,68.9,93,4.1,14,17.52,11.61,2408,2198,1285,777,1924,0.404,265,24.90625,0.332,379,541,0.701,316,1074,12.375,222,2.75,378,517,898,1839,0.488,180,17.09375,432,594,0.727,1151,18.8125,233,3.875,371,467,81,Samford,13.0,SC,29,5,9.87,113.1,69,103.3,117,72.5,14,0.129,9,-2.52,242,104.4,266,106.9,215,-5.2,323,89,32,111.8,69,102.4,126,0.733,89,56.9,7,50.0,149,18.1,249,21.7,17,30.2,124,32.0,314,36.4,85,37.0,284,55.5,21,49.5,137,39.3,7,33.9,171,40.9,87,40.1,282,72.6,12,0.1,55,6.23,-3.74,2923,2514,1360,862,2010,0.429,272,23.647058823529413,0.338,518,753,0.688,406,1211,13.529411764705882,268,3.764705882352941,565,646,1024,2079,0.493,335,25.058823529411764,540,742,0.728,1217,17.529411764705884,340,3.823529411764706,448,647
